DATE,Site,Side,AFDW,Density_numberPermm2,AU_mm2,Diatoms-Substrate_Mm2-mm2,percentLive
5/7/1998,Intake,C,1.76,,,,
5/7/1998,Intake,C,2.02,,,,
5/7/1998,Intake,C,3.08,,,,
5/7/1998,Intake,L,4.82,,,,
5/7/1998,Intake,L,0.91,,,,
5/7/1998,Intake,L,1.57,,,,
5/7/1998,Intake,R,2.31,41,25.95,0.0104,60
5/7/1998,Intake,R,2.87,2,0.73,0.0003,65
5/7/1998,Intake,R,8.08,2,0.86,0.0003,62
5/7/1998,TC,C,4.58,357,,,44
5/7/1998,TC,C,3.78,25,7.09,0.0028,70
5/7/1998,TC,C,3.49,46,12.02,0.0048,67
5/7/1998,TC,L,9.8,127,44.49,0.0178,46
5/7/1998,TC,L,4.35,311,100.15,0.0401,50
5/7/1998,TC,L,2.98,152,,,30
5/7/1998,TC,R,9.3,249,,,63
5/7/1998,TC,R,15.98,587,,,37
5/7/1998,TC,R,4.02,2513,,,56
5/7/1998,TRIB,1,6.01,532,123,0.05,94
6/2/1998,Intake,C,1.6,21,3.52,0.0014,11
6/2/1998,Intake,C,1.21,2,,,60
6/2/1998,Intake,C,1.27,1,0.32,0.0001,60
6/2/1998,Intake,L,1.62,38,12.41,0.005,57
6/2/1998,Intake,L,1.7,1,0.33,0.0001,44
6/2/1998,Intake,L,4.03,5,2.88,0.0012,75
6/2/1998,Intake,R,1.26,2,0.83,0.0003,43
6/2/1998,Intake,R,1.48,2,0.83,0.0003,43
6/2/1998,Intake,R,1.34,1,0.59,0.0002,57
6/2/1998,TC,C,0.73,4,0.6,0.0002,81
6/2/1998,TC,C,1.31,0,0.1,0,100
6/2/1998,TC,C,1.25,0,0.03,0,67
6/2/1998,TC,L,0.21,1,0.28,0.0001,64
6/2/1998,TC,L,2.61,0,0.13,0.0001,58
6/2/1998,TC,L,0.72,2,0.49,0.0002,81
6/2/1998,TC,R,0.69,1,0.28,0.0001,100
6/2/1998,TC,R,1.09,1,0.27,0.0001,68
6/2/1998,TC,R,0.72,0,0.09,0,43
6/2/1998,TRIB,1,3.4,188,32,0.01,
6/2/1998,TRIB,2,2.5,377,57,0.02,
6/2/1998,TRIB,3,0.69,557,87,0.03,
7/1/1998,Intake,,2.53,,,,
7/1/1998,Intake,,2.33,,,,
7/1/1998,Intake,,1.72,,,,
7/1/1998,Intake,,1.08,,,,
7/1/1998,Intake,,4.42,,,,
7/1/1998,Intake,,5.29,,,,
7/1/1998,Intake,R,1.94,19,9.05,0.0036,71
7/1/1998,Intake,R,3.25,65,27.79,0.0111,65
7/1/1998,Intake,R,1.08,12,5.41,0.0022,51
7/1/1998,TC,C,1.86,,,,
7/1/1998,TC,C,2.36,,,,
7/1/1998,TC,C,3.06,,,,
7/1/1998,TC,L,2.1,,,,
7/1/1998,TC,L,2.26,,,,
7/1/1998,TC,L,5.9,,,,
7/1/1998,TC,R,1.25,,,,
7/1/1998,TC,R,1.67,,,,
7/1/1998,TC,R,2.15,,,,
7/1/1998,TRIB,1,11.18,,,,
7/1/1998,TRIB,2,5.33,,,,
7/1/1998,TRIB,3,18.19,,,,
8/5/1998,Intake,C,0.75,,,,
8/5/1998,Intake,C,0.47,,,,
8/5/1998,Intake,L,1.25,,,,
8/5/1998,Intake,L,1.66,,,,
8/5/1998,Intake,C,0.71,,,,
8/5/1998,Intake,R,0.98,20,7.82,0.0031,
8/5/1998,Intake,R,0.62,13,4.6,0.0018,
8/5/1998,Intake,R,0.87,18,4.84,0.0019,
8/5/1998,TC,C,1.56,,,,
8/5/1998,TC,C,11.25,,,,
8/5/1998,TC,C,2.97,,,,
8/5/1998,TC,L,1.33,,,,
8/5/1998,TC,L,1.41,,,,
8/5/1998,TC,L,2.58,,,,
8/5/1998,TC,R,0.7,,,,
8/5/1998,TC,R,1.64,,,,
8/5/1998,TC,R,0.64,,,,
8/5/1998,TRIB,,5.16,,,,
8/5/1998,TRIB,,6.61,,,,
8/5/1998,TRIB,,15,,,,
9/11/1998,Intake,C,0.62,1,0.35,0.0001,65
9/11/1998,Intake,L,0.21,1,0.4,0.0002,85
9/11/1998,Intake,L,0.37,1,0.38,0.0002,65
9/11/1998,Intake,R,0.5,3,1.27,0.0005,62
9/11/1998,Intake,R,0.54,3,1.02,0.0004,52
9/11/1998,Intake,R,0.38,3,1.43,0.0006,76
9/11/1998,Intake,,0.25,,,,
9/11/1998,TC,C,0.94,8,2.04,0.0008,84
9/11/1998,TC,C,1.72,6,1.45,0.0006,100
9/11/1998,TC,C,0.55,20,5.53,0.0022,87
9/11/1998,TC,L,1.56,30,8.68,0.0035,68
9/11/1998,TC,L,2.19,67,17.77,0.0071,55
9/11/1998,TC,L,0.78,27,15.22,0.0061,60
9/11/1998,TC,R,0.94,20,4.77,0.0019,85
9/11/1998,TC,R,3.52,18,5.28,0.0021,62
9/11/1998,TC,R,0.47,10,2.68,0.0011,73
9/11/1998,TRIB,1,14.31,7586,1074,0.43,68
9/11/1998,TRIB,2,23.75,7270,1318,0.53,68
9/11/1998,TRIB,3,16.09,2721,538,0.22,80
9/24/1998,BQ3,1,0.8,6,1.79,0.0007,70
9/24/1998,BQ3,2,2.46,6,1.876600996,0.00075064,74
9/24/1998,BQ3,3,1.56,11,2.110129987,0.000844052,64
9/24/1998,Gage,R,1.28,5,1.81,0.0007,75
9/24/1998,Gage,R,1.82,10,2.22,0.0009,92
9/24/1998,Gage,R,1.87,5,1.64,0.0007,58
9/29/1998,BQ3,1,4.23,93,,,70
9/29/1998,BQ3,2,7.1,101,,,81
9/29/1998,BQ3,3,2.17,101,,,89
9/29/1998,Intake,R,1.07,4,2.09,0.0008,
9/29/1998,Intake,R,0.87,0,0.03,0,
9/29/1998,Intake,R,1.28,21,5.59,0.0022,
9/29/1998,PR,1,1.66,68,,,75
9/29/1998,PR,2,0.56,43,,,73
9/29/1998,PR,3,1.03,140,,,66
10/6/1998,BQ3,1,37.25,3803,1982.746484,0.793098593,54
10/6/1998,BQ3,2,50.54,3248,2134.802235,0.853920894,67
10/6/1998,BQ3,3,102.85,22274,10710.40177,4.284160706,79
10/6/1998,Intake,C,0.7,80,93.46,0.0374,76
10/6/1998,Intake,C,0.94,23,8.07,0.0032,81
10/6/1998,Intake,C,0.85,37,12.43,0.005,76
10/6/1998,Intake,L,1.72,103,30.76,0.0123,66
10/6/1998,Intake,L,1.92,52,22.05,0.0088,52
10/6/1998,Intake,L,1.02,60,12.9,0.0052,79
10/6/1998,Intake,R,1.29,63,20.43,0.0082,72
10/6/1998,Intake,R,5.47,10,2.72,0.0011,60
10/6/1998,Intake,R,1.64,44,18.72,0.0075,74
10/6/1998,TC,C,0.78,53,18.66,0.0075,79
10/6/1998,TC,C,1.48,50,14.15,0.0057,92
10/6/1998,TC,C,1.33,18,5.01,0.002,79
10/6/1998,TC,L,2.13,368,60.64,0.0243,77
10/6/1998,TC,L,1.02,121,43.85,0.0175,72
10/6/1998,TC,L,2.19,550,147.71,0.0591,89
10/6/1998,TC,R,2.19,238,76.12,0.0304,69
10/6/1998,TC,R,1.02,68,16.68,0.0067,66
10/6/1998,TC,R,2.73,26,9.68,0.0039,46
10/6/1998,TRIB,1,19.61,1500,481,0.19,81
10/6/1998,TRIB,2,17.89,78975,7343,2.94,98
10/6/1998,TRIB,3,29.43,36392,3258,1.3,100
10/13/1998,BQ3,1,27.43,6482.712766,3291.558919,1.316623567,74
10/13/1998,BQ3,2,3.09,7205.055058,4888.245654,1.955298262,44
10/13/1998,BQ3,3,36.21,529.8051576,197.1267068,0.078850683,51
10/13/1998,Intake,R,1.26,344,127.26,0.0509,61
10/13/1998,Intake,R,0.9,613,202.79,0.0811,48
10/13/1998,Intake,R,2.81,357,97.29,0.0389,41
10/13/1998,PR,1,0.47,22,22.12,0.0088,87
10/13/1998,PR,2,15.38,20159,10840.98,4.3364,84
10/13/1998,PR,3,6.02,607,274.84,0.1099,68
10/20/1998,BQ3,1,1.52,2202.12766,,,69
10/20/1998,BQ3,2,22.44,412.8989362,,,56
10/20/1998,BQ3,3,8.58,2615.625,,,34
10/20/1998,Intake,R,1.02,18,7.6,0.003,
10/20/1998,Intake,R,1.47,395,255.72,0.1023,
10/20/1998,Intake,R,1.25,76,32.19,0.0129,50
10/20/1998,PR,1,,39,,,56
10/20/1998,PR,2,,436,,,81
10/20/1998,PR,3,,2249,,,62
10/27/1998,BQ3,1,11.72,818.75,,,87
10/27/1998,BQ3,2,29.02,291.5425532,,,56
10/27/1998,BQ3,3,7.59,1376.329787,,,68
10/27/1998,Intake,R,3.19,13,5.12,0.002,
10/27/1998,Intake,R,1.84,35,13.99,0.0056,
10/27/1998,Intake,R,1.44,1,0.48,0.0002,
10/27/1998,PR,1,1.56,115,,,67
10/27/1998,PR,2,2.89,148,,,84
10/27/1998,PR,3,0.94,130,,,71
11/3/1998,BQ3,1,4.56,248.0884309,,,75
11/3/1998,BQ3,2,1.21,15.43661348,,,65
11/3/1998,BQ3,3,6.35,317.5232173,,,58
11/3/1998,Intake,R,1.04,21,6.62,0.0026,
11/3/1998,Intake,R,1.04,7,2.85,0.0011,
11/3/1998,Intake,R,0.8,13,4.39,0.0018,
11/3/1998,PR,1,1.09,29,,,76
11/3/1998,PR,2,4.3,36,,,65
11/3/1998,PR,3,1.8,344,,,69
11/10/1998,BQ3,1,5.08,,,,
11/10/1998,BQ3,2,1.48,,,,
11/10/1998,BQ3,3,4.92,,,,
11/10/1998,Intake,C,2.34,,,,
11/10/1998,Intake,C,1.56,,,,
11/10/1998,Intake,C,4.58,,,,
11/10/1998,Intake,L,5.04,190,42.42,0.017,
11/10/1998,Intake,L,2.03,,,,
11/10/1998,Intake,L,2.34,,,,
11/10/1998,Intake,R,1.72,,,,
11/10/1998,Intake,R,2.58,1899,720.34,0.2881,
11/10/1998,Intake,R,1.56,766,211.6,0.0846,
11/10/1998,PR,1,1.48,32,,,88
11/10/1998,PR,2,1.17,12,,,100
11/10/1998,PR,3,4.06,439,,,52
11/10/1998,TC,C,2.34,,,,
11/10/1998,TC,C,3.75,,,,
11/10/1998,TC,C,7.03,,,,
11/10/1998,TC,L,4.06,,,,
11/10/1998,TC,L,1.8,,,,
11/10/1998,TC,L,2.34,,,,
11/10/1998,TC,R,3.59,,,,
11/10/1998,TC,R,2.11,,,,
11/10/1998,TC,R,5.39,,,,
11/10/1998,TRIB,1,9.14,,,,
11/10/1998,TRIB,2,18.12,,,,
11/10/1998,TRIB,3,20.75,,,,
11/17/1998,BQ3,1,6.66,286.9680851,,,56
11/17/1998,BQ3,2,3.66,420.1296543,,,79
11/17/1998,BQ3,3,3.44,,,,
11/17/1998,Intake,R,4.65,236,82.16,0.0329,
11/17/1998,Intake,R,7.07,936,282.39,0.113,
11/17/1998,Intake,R,1.41,649,247.95,0.0992,
11/17/1998,PR,1,5.78,1596,,,74
11/17/1998,PR,2,0.94,78,,,56
11/17/1998,PR,3,6.25,220,,,65
12/1/1998,BQ3,1,3.17,426.3630319,,,87
12/1/1998,BQ3,2,1.79,222.0079787,,,86
12/1/1998,BQ3,3,7.51,203.5451245,,,67
12/7/1998,BQ3,1,21.3,478.7234043,107.2752354,0.042910094,56
12/7/1998,BQ3,2,7.56,1042.553191,151.0580649,0.060423226,88
12/7/1998,BQ3,3,3.3,865.3590426,92.35161291,0.036940645,70
12/7/1998,Intake,C,0.9,38,9.34,0.0037,47
12/7/1998,Intake,C,1.95,25,5.59,0.0022,60
12/7/1998,Intake,C,0.55,53,11.85,0.0047,79
12/7/1998,Intake,L,0.7,20,5.44,0.0022,56
12/7/1998,Intake,L,1.25,14,4.57,0.0018,86
12/7/1998,Intake,L,0.85,25,6.84,0.0027,78
12/7/1998,Intake,R,1.56,13,3.19,0.0013,79
12/7/1998,Intake,R,0.9,108,26.9,0.0108,86
12/7/1998,Intake,R,1.72,12,3.21,0.0013,79
12/7/1998,PR,1,4.75,,,,
12/7/1998,PR,2,0.78,109,43.59,0.0174,81
12/7/1998,PR,3,3.05,160,45.61,0.0182,68
12/7/1998,TC,C,0.63,100,19.5,0.0078,58
12/7/1998,TC,C,0.86,37,9.65,0.0039,85
12/7/1998,TC,C,0.7,50,12.35,0.0049,68
12/7/1998,TC,L,0.94,63,18.73,0.0075,57
12/7/1998,TC,L,1.09,51,7.91,0.0032,72
12/7/1998,TC,L,0.86,46,10.36,0.0041,53
12/7/1998,TC,R,1.48,175,80.61,0.0322,81
12/7/1998,TC,R,0.78,70,19.59,0.0078,87
12/7/1998,TC,R,1.33,40,11.87,0.0047,74
12/7/1998,TRIB,1,2.73,479,96,0.04,77
12/7/1998,TRIB,2,3.67,223,57,0.02,79
12/7/1998,TRIB,3,3.52,106,25,0.01,77
12/22/1998,PR,1,22.25,1187,,,77
12/22/1998,PR,2,3.52,3910,,,79
12/22/1998,PR,3,2.19,78,,,81
12/22/1998,Intake,R,11.07,,,,
12/22/1998,Intake,R,3.79,,,,
12/22/1998,Intake,R,5.94,,,,
12/22/1998,PR,1,7.5,,,,
12/22/1998,PR,2,15.25,,,,
12/22/1998,PR,3,0.55,,,,
1/5/1999,BQ3,1,24.81,1192.133477,,,55
1/5/1999,BQ3,2,3.06,793.0851064,,,63
1/5/1999,BQ3,3,5.69,5425.531915,,,66
1/5/1999,Intake,C,0.7,,,,
1/5/1999,Intake,C,1.33,,,,
1/5/1999,Intake,C,1.48,,,,
1/5/1999,Intake,L,1.02,,,,
1/5/1999,Intake,L,1.17,,,,
1/5/1999,Intake,L,1.3,,,,
1/5/1999,Intake,R,0.47,9,3.6,0.0014,67
1/5/1999,Intake,R,1.17,24,8.91,0.0036,60
1/5/1999,Intake,R,1.16,163,59.33,0.0237,85
1/5/1999,PR,1,2.64,,,,
1/5/1999,PR,2,1.25,,,,
1/5/1999,PR,3,1.25,,,,
1/5/1999,TC,C,3.67,,,,
1/5/1999,TC,C,1.56,,,,
1/5/1999,TC,C,1.17,,,,
1/5/1999,TC,L,3.44,,,,
1/5/1999,TC,L,7.27,,,,
1/5/1999,TC,L,4.37,,,,
1/5/1999,TC,R,4.3,,,,
1/5/1999,TC,R,4.06,,,,
1/5/1999,TC,R,9.06,,,,
1/5/1999,TRIB,1,19.37,,,,
1/5/1999,TRIB,2,8.28,,,,
1/5/1999,TRIB,3,11.41,,,,
2/2/1999,BQ3,1,4.38,231.3829787,161.8645036,0.064745801,45
2/2/1999,BQ3,2,1.64,266.4165916,160.3978668,0.064159147,64
2/2/1999,BQ3,3,1.02,598.8426467,227.4325319,0.090973013,52
2/2/1999,Intake,C,7.34,30,8.02,0.0032,68
2/2/1999,Intake,C,7.49,70,27.29,0.0109,72
2/2/1999,Intake,C,5.07,11,3.35,0.0013,62
2/2/1999,Intake,L,1.17,6282,1842.25,0.7369,80
2/2/1999,Intake,L,10,11462,5842.46,2.337,94
2/2/1999,Intake,L,9.06,7764,3732,1.4928,82
2/2/1999,Intake,R,5.23,2083,870.37,0.3481,74
2/2/1999,Intake,R,2.27,9703,2352.42,0.941,78
2/2/1999,Intake,R,1.41,14677,3459.08,1.3836,86
2/2/1999,PR,1,4.06,3190,876.58,0.3506,77
2/2/1999,PR,2,0.86,96,34.78,0.0139,74
2/2/1999,PR,3,1.41,233,155.2,0.0621,91
2/2/1999,TC,C,2.03,5482,1788.58,0.7154,93
2/2/1999,TC,C,1.99,2615,914.49,0.3658,100
2/2/1999,TC,C,5.86,1865,535.64,0.2143,82
2/2/1999,TC,L,4.53,7872,2247.95,0.8992,94
2/2/1999,TC,L,8.52,8842,4309.8,1.7239,84
2/2/1999,TC,L,5.31,8515,4213.58,1.6854,82
2/2/1999,TC,R,11.48,6957,1846.87,0.7387,100
2/2/1999,TC,R,10.55,3028,1317.93,0.5272,58
2/2/1999,TC,R,10.7,3097,965.21,0.3861,100
2/2/1999,TRIB,1,10.25,39894,16683,6.67,84
2/2/1999,TRIB,2,22.5,53050,19024,7.61,82
2/2/1999,TRIB,3,16.75,17400,6671,2.67,91
3/2/1999,BQ3,1,17.73,,,,
3/2/1999,BQ3,2,129.69,,,,
3/2/1999,BQ3,3,31.56,,,,
3/2/1999,Intake,C,6.72,,,,
3/2/1999,Intake,C,23.59,,,,
3/2/1999,Intake,C,6.17,,,,
3/2/1999,Intake,L,2.11,,,,
3/2/1999,Intake,L,6.51,,,,
3/2/1999,Intake,L,2.19,,,,
3/2/1999,Intake,R,2.5,1580,917.07,0.3668,
3/2/1999,Intake,R,4.7,1587,1484.89,0.594,
3/2/1999,Intake,R,6.64,3300,3004.15,1.2017,
3/2/1999,PR,1,1.56,,,,
3/2/1999,PR,2,3.67,,,,
3/2/1999,PR,3,2.11,,,,
3/2/1999,TC,C,4.69,,,,
3/2/1999,TC,C,3.98,,,,
3/2/1999,TC,C,4.81,,,,
3/2/1999,TC,L,2.81,,,,
3/2/1999,TC,L,3.36,,,,
3/2/1999,TC,L,4.67,,,,
3/2/1999,TC,R,8.12,,,,
3/2/1999,TC,R,5.47,,,,
3/2/1999,TC,R,3.98,,,,
3/2/1999,TRIB,1,7.42,,,,
3/2/1999,TRIB,2,3.44,,,,
3/2/1999,TRIB,3,6.72,,,,
4/6/1999,BQ3,1,2.03,,,,
4/6/1999,BQ3,2,2.81,,,,
4/6/1999,BQ3,3,28.28,,,,
4/6/1999,Intake,C,2.1,,,,
4/6/1999,Intake,C,2.59,,,,
4/6/1999,Intake,C,3.59,,,,
4/6/1999,Intake,L,3.49,,,,
4/6/1999,Intake,L,1.87,,,,
4/6/1999,Intake,L,2.11,,,,
4/6/1999,Intake,R,0.7,157,74.34,0.0297,
4/6/1999,Intake,R,2.03,35,22.64,0.0091,
4/6/1999,Intake,R,1.48,81,37.82,0.0151,
4/6/1999,PR,1,2.89,,,,
4/6/1999,PR,2,3.59,,,,
4/6/1999,PR,3,2.34,,,,
4/6/1999,TC,C,11.25,,,,
4/6/1999,TC,C,8.83,,,,
4/6/1999,TC,C,16.09,,,,
4/6/1999,TC,L,19.14,,,,
4/6/1999,TC,L,18.36,,,,
4/6/1999,TC,L,16.8,,,,
4/6/1999,TC,R,12.51,,,,
4/6/1999,TC,R,8.2,,,,
4/6/1999,TC,R,30.78,,,,
4/6/1999,TRIB,1,29.61,,,,
4/6/1999,TRIB,2,18.2,,,,
4/6/1999,TRIB,3,41.56,,,,
5/6/1999,BQ3,1,1.56,,,,
5/6/1999,BQ3,2,4.96,,,,
5/6/1999,BQ3,3,1.91,,,,
5/6/1999,Intake,C,0.82,,,,
5/6/1999,Intake,C,1.2,,,,
5/6/1999,Intake,C,1.52,,,,
5/6/1999,Intake,L,0.86,,,,
5/6/1999,Intake,L,1.72,,,,
5/6/1999,Intake,L,0.86,,,,
5/6/1999,Intake,R,1.05,22,11.57,0.0046,
5/6/1999,Intake,R,0.7,21,13.74,0.0055,
5/6/1999,Intake,R,0.9,18,17.55,0.007,
5/6/1999,PR,1,4.18,,,,
5/6/1999,PR,2,1.33,,,,
5/6/1999,PR,3,1.41,,,,
5/6/1999,TC,C,26.02,,,,
5/6/1999,TC,C,28.44,,,,
5/6/1999,TC,C,9.45,,,,
5/6/1999,TC,L,18.91,,,,
5/6/1999,TC,L,39.45,,,,
5/6/1999,TC,L,11.09,,,,
5/6/1999,TC,R,20.86,,,,
5/6/1999,TC,R,31.25,,,,
5/6/1999,TC,R,10.78,,,,
5/6/1999,TRIB,1,19.96,,,,
5/6/1999,TRIB,2,13.67,,,,
5/6/1999,TRIB,3,29.06,,,,
6/8/1999,BQ3,1,2.07,339.0957447,81.62992903,0.032651972,66
6/8/1999,BQ3,2,1.56,378.9893617,98.00256998,0.039201028,66
6/8/1999,BQ3,3,1.87,334.1090426,75.20298597,0.030081194,56
6/8/1999,Intake,C,0.86,36,8.22,0.0033,60
6/8/1999,Intake,C,0.93,21,5.87,0.0023,42
6/8/1999,Intake,C,0.54,37,8.85,0.0035,44
6/8/1999,Intake,L,0.9,37,10.82,0.0043,63
6/8/1999,Intake,L,0.9,23,6.52,0.0026,52
6/8/1999,Intake,L,1.33,17,5.99,0.0024,29
6/8/1999,Intake,R,0.47,22,10.68,0.0043,51
6/8/1999,Intake,R,1.72,24,9.09,0.0036,51
6/8/1999,Intake,R,0.88,77,30.95,0.0124,64
6/8/1999,PR,1,,339,82.75,0.0331,
6/8/1999,PR,2,,379,80.11,0.032,
6/8/1999,PR,3,,384,81.52,0.0326,
6/8/1999,TC,C,0.55,63,14.71,0.0059,46
6/8/1999,TC,C,0.39,439,120.21,0.0481,82
6/8/1999,TC,C,0.82,110,29.18,0.0117,55
6/8/1999,TC,L,13.75,16405,4355.36,1.7421,94
6/8/1999,TC,L,13.98,24198,8296.84,3.3187,64
6/8/1999,TC,L,11.8,19334,4465.01,1.786,65
6/8/1999,TC,R,0.78,135,42.1,0.0168,53
6/8/1999,TC,R,0.63,132,34.22,0.0137,69
6/8/1999,TC,R,0.51,99,35.1,0.014,47
6/8/1999,TRIB,1,3.67,224,73,0.03,84
6/8/1999,TRIB,2,3.44,1935,557,0.22,85
6/8/1999,TRIB,3,0.47,2728,646,0.26,85
8/3/1999,BQ3,1,0.66,,,,
8/3/1999,BQ3,2,0.47,,,,
8/3/1999,BQ3,3,0.63,,,,
8/3/1999,Intake,C,0.39,,,,
8/3/1999,Intake,C,0.47,,,,
8/3/1999,Intake,C,1.09,,,,
8/3/1999,Intake,L,0.39,,,,
8/3/1999,Intake,L,0.57,,,,
8/3/1999,Intake,L,0.43,,,,
8/3/1999,Intake,R,0.49,1,0.34,0.0001,
8/3/1999,Intake,R,0.34,7,1.78,0.0007,
8/3/1999,Intake,R,0.7,5,1.81,0.0007,
8/3/1999,PR,1,0.7,,,,
8/3/1999,PR,2,2.34,,,,
8/3/1999,PR,3,0.63,,,,
8/3/1999,TC,C,0.62,,,,
8/3/1999,TC,C,0.78,,,,
8/3/1999,TC,C,0.39,,,,
8/3/1999,TC,L,0.55,,,,
8/3/1999,TC,L,1.08,,,,
8/3/1999,TC,L,0.55,,,,
8/3/1999,TC,R,1.76,,,,
8/3/1999,TC,R,0.51,,,,
8/3/1999,TC,R,1.64,,,,
8/3/1999,TRIB,1,0.27,,,,
8/3/1999,TRIB,2,0.35,,,,
8/3/1999,TRIB,3,0.27,,,,
9/7/1999,BQ3,1,7.34,,,,
9/7/1999,BQ3,2,2.89,,,,
9/7/1999,BQ3,3,11.02,,,,
